Bach10 01-AchGottundHerr - Note Timing Comparison
================================================================================


Instrument 1:
--------------------------------------------------------------------------------
Note   Pitch  Onset (s)    Offset (s)   Duration (ms)   Articulation   
--------------------------------------------------------------------------------
1      72     1.915        2.740        825.1           staccato       
2      71     2.553        3.191        638.3           uncertain      
3      69     3.191        3.830        638.3           uncertain      
4      67     3.830        4.528        698.1           legato         
5      67     4.468        4.946        477.8           legato         
6      69     5.106        5.944        837.9           staccato       
7      71     5.745        6.383        638.3           uncertain      
8      72     6.383        7.546        1163.5          legato         
9      74     7.021        7.660        638.3           uncertain      
10     72     7.660        8.298        638.3           uncertain      
11     71     8.298        8.936        638.3           uncertain      
12     69     8.936        9.404        467.9           legato         
13     71     9.574        9.894        319.1           uncertain      
14     72     9.894        11.680       1786.0          legato         
15     69     10.213       11.331       1118.6          legato         
16     67     11.489       12.074       585.0           staccato       
17     72     12.128       12.492       364.7           staccato       
18     71     12.766       13.444       678.4           legato         
19     72     13.404       14.234       829.6           legato         
20     74     14.043       14.791       748.5           legato         
21     74     14.681       15.511       830.1           legato         
22     76     15.319       15.957       638.3           uncertain      
23     74     15.957       16.277       319.1           uncertain      
24     72     16.277       16.596       319.1           uncertain      
25     74     16.596       17.206       610.2           legato         
26     67     17.234       18.065       831.1           legato         
27     69     17.872       18.344       471.4           legato         
28     71     18.511       18.855       343.9           staccato       
29     72     19.149       19.667       518.3           legato         
30     74     19.468       19.969       501.0           legato         
31     76     19.787       20.106       319.1           uncertain      
32     77     20.106       20.426       319.1           uncertain      
33     74     20.426       21.702       1276.6          uncertain      
34     72     21.702       22.340       638.3           uncertain      

Instrument 2:
--------------------------------------------------------------------------------
Note   Pitch  Onset (s)    Offset (s)   Duration (ms)   Articulation   
--------------------------------------------------------------------------------
1      67     1.915        3.390        1475.2          staccato       
2      67     2.553        3.191        638.3           uncertain      
3      66     3.191        3.830        638.3           uncertain      
4      62     3.830        4.528        698.1           legato         
5      64     4.468        4.787        319.1           uncertain      
